Processing ink_watchy_default (platform: espressif32; framework: arduino; board: esp32dev)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (6.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20011.230801 (2.0.11) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ deep+, Compatibility ~ soft
Found 49 compatible libraries
Scanning dependencies...
Dependency Graph
|-- Olson2POSIX @ 0.0.0+20240110173628.sha.a23bc8d
|-- SmallRTC @ 0.0.0+20240110173629.sha.1a57145
|-- StableBMA @ 0.0.0+20240110173629.sha.24171c6
|-- WiFiManager @ 2.0.16-rc.2+sha.5656e57
|-- Rtc_Pcf8563 @ 1.0.3+sha.92e51fa
|-- Time @ 1.6.1+sha.a18e50d
|-- Adafruit GFX Library @ 1.11.9+sha.126007f
|-- GxEPD2 @ 1.5.3+sha.8dab83f
|-- DS3232RTC @ 2.0.1+sha.ef57d34
|-- NTPClient @ 3.2.1+sha.1aea292
|-- Arduino_JSON @ 0.2.0+sha.c282cb6
|-- JSON_Decoder @ 0.1.1+sha.728c72d
|-- OpenWeather @ 0.3.0+sha.dd73a89
|-- Grafici-GFX @ 4.0.0+sha.fede954
|-- ArduinoNvs @ 2.8.0+sha.a3e9a86
|-- Adafruit BusIO @ 1.14.5
|-- Wire @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
Building in release mode
Compiling .pio/build/ink_watchy_default/src/functions.cpp.o
Compiling .pio/build/ink_watchy_default/src/hardware/RTC.cpp.o
Compiling .pio/build/ink_watchy_default/src/hardware/axc.cpp.o
Compiling .pio/build/ink_watchy_default/src/hardware/battery.cpp.o
Compiling .pio/build/ink_watchy_default/src/hardware/buttons.cpp.o
Compiling .pio/build/ink_watchy_default/src/hardware/display.cpp.o
Compiling .pio/build/ink_watchy_default/src/hardware/hardware.cpp.o
Compiling .pio/build/ink_watchy_default/src/hardware/sleep.cpp.o
Compiling .pio/build/ink_watchy_default/src/main.cpp.o
Compiling .pio/build/ink_watchy_default/src/network/ntp.cpp.o
Compiling .pio/build/ink_watchy_default/src/network/weather.cpp.o
Compiling .pio/build/ink_watchy_default/src/network/wifi.cpp.o
Compiling .pio/build/ink_watchy_default/src/ui/batteryDebug.cpp.o
Compiling .pio/build/ink_watchy_default/src/ui/book/bookUi.cpp.o
Compiling .pio/build/ink_watchy_default/src/ui/chart.cpp.o
Compiling .pio/build/ink_watchy_default/src/ui/debug.cpp.o
Compiling .pio/build/ink_watchy_default/src/ui/functionsUi.cpp.o
Compiling .pio/build/ink_watchy_default/src/ui/generalDebug.cpp.o
Compiling .pio/build/ink_watchy_default/src/ui/manager.cpp.o
Compiling .pio/build/ink_watchy_default/src/ui/managerFunctions.cpp.o
Compiling .pio/build/ink_watchy_default/src/ui/managerSwitches.cpp.o
Compiling .pio/build/ink_watchy_default/src/ui/menu.cpp.o
Compiling .pio/build/ink_watchy_default/src/ui/pinInput/pinInput.cpp.o
Compiling .pio/build/ink_watchy_default/src/ui/vault/vaultUi.cpp.o
Compiling .pio/build/ink_watchy_default/src/ui/watchface/watchface.cpp.o
Compiling .pio/build/ink_watchy_default/src/ui/wifiDebug.cpp.o
Linking .pio/build/ink_watchy_default/firmware.elf
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_default/src/hardware/RTC.cpp.o:/home/dk/InkWatchy/src/defines/images.h:505: multiple definition of `wifiToolImg'; .pio/build/ink_watchy_default/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:505: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/network/weather.cpp.o:/home/dk/InkWatchy/src/defines/images.h:31: multiple definition of `crossImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:31: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/network/weather.cpp.o:/home/dk/InkWatchy/src/defines/images.h:19: multiple definition of `bookImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:19: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/network/weather.cpp.o:/home/dk/InkWatchy/src/defines/images.h:7: multiple definition of `acceptImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:7: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/network/wifi.cpp.o:/home/dk/InkWatchy/src/defines/images.h:505: multiple definition of `wifiToolImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:505: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/network/wifi.cpp.o:/home/dk/InkWatchy/src/defines/images.h:493: multiple definition of `weatherImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:493: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/network/wifi.cpp.o:/home/dk/InkWatchy/src/defines/images.h:67: multiple definition of `watchfaceImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:67: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/network/wifi.cpp.o:/home/dk/InkWatchy/src/defines/images.h:55: multiple definition of `vaultImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:55: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/network/wifi.cpp.o:/home/dk/InkWatchy/src/defines/images.h:43: multiple definition of `debugImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:43: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/network/wifi.cpp.o:/home/dk/InkWatchy/src/defines/images.h:31: multiple definition of `crossImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:31: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/network/wifi.cpp.o:/home/dk/InkWatchy/src/defines/images.h:19: multiple definition of `bookImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:19: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/network/wifi.cpp.o:/home/dk/InkWatchy/src/defines/images.h:7: multiple definition of `acceptImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:7: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/other/wifiTool/wifiTool.cpp.o:/home/dk/InkWatchy/src/other/wifiTool/../../defines/images.h:505: multiple definition of `wifiToolImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:505: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/other/wifiTool/wifiTool.cpp.o:/home/dk/InkWatchy/src/other/wifiTool/../../defines/images.h:493: multiple definition of `weatherImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:493: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/other/wifiTool/wifiTool.cpp.o:/home/dk/InkWatchy/src/other/wifiTool/../../defines/images.h:67: multiple definition of `watchfaceImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:67: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/other/wifiTool/wifiTool.cpp.o:/home/dk/InkWatchy/src/other/wifiTool/../../defines/images.h:55: multiple definition of `vaultImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:55: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/other/wifiTool/wifiTool.cpp.o:/home/dk/InkWatchy/src/other/wifiTool/../../defines/images.h:43: multiple definition of `debugImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:43: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/other/wifiTool/wifiTool.cpp.o:/home/dk/InkWatchy/src/other/wifiTool/../../defines/images.h:31: multiple definition of `crossImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:31: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/other/wifiTool/wifiTool.cpp.o:/home/dk/InkWatchy/src/other/wifiTool/../../defines/images.h:19: multiple definition of `bookImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:19: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/other/wifiTool/wifiTool.cpp.o:/home/dk/InkWatchy/src/other/wifiTool/../../defines/images.h:7: multiple definition of `acceptImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:7: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/ui/batteryDebug.cpp.o:/home/dk/InkWatchy/src/ui/../defines/images.h:505: multiple definition of `wifiToolImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:505: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/ui/batteryDebug.cpp.o:/home/dk/InkWatchy/src/ui/../defines/images.h:493: multiple definition of `weatherImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:493: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/ui/batteryDebug.cpp.o:/home/dk/InkWatchy/src/ui/../defines/images.h:67: multiple definition of `watchfaceImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:67: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/ui/batteryDebug.cpp.o:/home/dk/InkWatchy/src/ui/../defines/images.h:55: multiple definition of `vaultImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:55: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/ui/batteryDebug.cpp.o:/home/dk/InkWatchy/src/ui/../defines/images.h:43: multiple definition of `debugImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:43: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/ui/batteryDebug.cpp.o:/home/dk/InkWatchy/src/ui/../defines/images.h:31: multiple definition of `crossImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:31: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/ui/batteryDebug.cpp.o:/home/dk/InkWatchy/src/ui/../defines/images.h:19: multiple definition of `bookImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:19: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/ui/batteryDebug.cpp.o:/home/dk/InkWatchy/src/ui/../defines/images.h:7: multiple definition of `acceptImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:7: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/ui/chart.cpp.o:/home/dk/InkWatchy/src/ui/../defines/images.h:505: multiple definition of `wifiToolImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:505: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/ui/chart.cpp.o:/home/dk/InkWatchy/src/ui/../defines/images.h:493: multiple definition of `weatherImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:493: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/ui/chart.cpp.o:/home/dk/InkWatchy/src/ui/../defines/images.h:67: multiple definition of `watchfaceImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:67: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/ui/chart.cpp.o:/home/dk/InkWatchy/src/ui/../defines/images.h:55: multiple definition of `vaultImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:55: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/ui/chart.cpp.o:/home/dk/InkWatchy/src/ui/../defines/images.h:43: multiple definition of `debugImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:43: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/ui/chart.cpp.o:/home/dk/InkWatchy/src/ui/../defines/images.h:31: multiple definition of `crossImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:31: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/ui/chart.cpp.o:/home/dk/InkWatchy/src/ui/../defines/images.h:19: multiple definition of `bookImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:19: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/ui/chart.cpp.o:/home/dk/InkWatchy/src/ui/../defines/images.h:7: multiple definition of `acceptImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:7: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/ui/debug.cpp.o:/home/dk/InkWatchy/src/ui/../defines/images.h:505: multiple definition of `wifiToolImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:505: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/ui/debug.cpp.o:/home/dk/InkWatchy/src/ui/../defines/images.h:493: multiple definition of `weatherImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:493: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/ui/debug.cpp.o:/home/dk/InkWatchy/src/ui/../defines/images.h:67: multiple definition of `watchfaceImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:67: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/ui/debug.cpp.o:/home/dk/InkWatchy/src/ui/../defines/images.h:55: multiple definition of `vaultImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:55: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/ui/debug.cpp.o:/home/dk/InkWatchy/src/ui/../defines/images.h:43: multiple definition of `debugImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:43: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/ui/debug.cpp.o:/home/dk/InkWatchy/src/ui/../defines/images.h:31: multiple definition of `crossImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:31: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/ui/debug.cpp.o:/home/dk/InkWatchy/src/ui/../defines/images.h:19: multiple definition of `bookImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:19: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/ui/debug.cpp.o:/home/dk/InkWatchy/src/ui/../defines/images.h:7: multiple definition of `acceptImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:7: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/ui/functionsUi.cpp.o:/home/dk/InkWatchy/src/defines/images.h:505: multiple definition of `wifiToolImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:505: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/ui/functionsUi.cpp.o:/home/dk/InkWatchy/src/defines/images.h:493: multiple definition of `weatherImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:493: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/ui/functionsUi.cpp.o:/home/dk/InkWatchy/src/defines/images.h:67: multiple definition of `watchfaceImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:67: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/ui/functionsUi.cpp.o:/home/dk/InkWatchy/src/defines/images.h:55: multiple definition of `vaultImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:55: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/ui/functionsUi.cpp.o:/home/dk/InkWatchy/src/defines/images.h:43: multiple definition of `debugImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:43: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/ui/functionsUi.cpp.o:/home/dk/InkWatchy/src/defines/images.h:31: multiple definition of `crossImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:31: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/ui/functionsUi.cpp.o:/home/dk/InkWatchy/src/defines/images.h:19: multiple definition of `bookImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:19: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/ui/functionsUi.cpp.o:/home/dk/InkWatchy/src/defines/images.h:7: multiple definition of `acceptImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:7: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/ui/generalDebug.cpp.o:/home/dk/InkWatchy/src/defines/images.h:505: multiple definition of `wifiToolImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:505: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/ui/generalDebug.cpp.o:/home/dk/InkWatchy/src/defines/images.h:493: multiple definition of `weatherImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:493: first defined here
/home/dk/.platformio/packages/toolchain-xtensa-esp32/bin/../lib/gcc/xtensa-esp32-elf/8.4.0/../../../../xtensa-esp32-elf/bin/ld: .pio/build/ink_watchy_wifi_tool/src/ui/generalDebug.cpp.o:/home/dk/InkWatchy/src/defines/images.h:67: multiple definition of `watchfaceImg'; .pio/build/ink_watchy_wifi_tool/src/functions.cpp.o:/home/dk/InkWatchy/src/defines/images.h:67: first defined here
